"Release_poly","Settlement_poly","Distance","Count"
1023,1024,68.7219096934042,371172
1023,1025,201.546096944406,197
1023,1070,137.295559363951,1241
1023,1071,114.629247453545,2348
1023,879,334.647742360635,8
1023,880,345.535437223536,11
1023,927,229.25849490709,9552
1023,928,234.178611225208,14740
1023,973,167.45937875076,17
1023,974,127.499288407508,2860
1023,975,114.629247453545,235122
1023,976,111.533367853829,90342
1023,977,155.687638773617,32
1024,1023,68.7219096934042,100134
1024,1025,187.537664670371,4550
1024,1071,151.113408885905,29
1024,880,316.985847724439,2
1024,926,188.324746588662,1
1024,927,215.331935590159,8576
1024,928,205.629021726112,13694
1024,973,216.742916320851,64
1024,974,156.463961523569,5251
1024,975,110.655499135117,287841
1024,976,60.8254581811537,212276
1024,977,86.9657290802126,1501
1025,1023,201.546096944406,24
1025,1024,187.537664670371,1782
1025,1026,41.72,328491
1025,1027,122.361909693404,42295
1025,1028,197.043819386808,471
1025,1029,268.563819386808,1
1025,1070,259.805729080213,201
1025,1071,197.407638773617,20860
1025,1072,126.251458160425,150556
1025,1073,74.3943979993393,367221
1025,1074,82.8162926355349,288347
1025,1075,126.615277547234,7173
1025,1076,210.419096934042,140
1025,1120,207.354555193308,199
1025,1121,157.912017498085,89
1025,1122,170.069247453545,3617
1025,1123,193.471791770652,72
1026,1024,229.257664670371,305
1026,1025,41.72,23579
1026,1027,80.6419096934042,349122
1026,1028,155.323819386808,23692
1026,1029,226.843819386808,679
1026,1030,289.241909693404,2
1026,1071,239.127638773617,753
1026,1072,167.971458160425,21110
1026,1073,101.486875387616,102599
1026,1074,74.8573118633862,244913
1026,1075,96.1363227499521,70063
1026,1076,168.699096934042,8880
1026,1077,234.259096934042,34
1026,1121,175.92667563505,1
1026,1122,169.131935590159,89
1027,1025,122.361909693404,11
1027,1026,80.6419096934042,3722
1027,1028,74.6819096934042,448014
1027,1029,146.201909693404,111950
1027,1030,208.6,8536
1027,1031,292.767638773617,338
1027,1073,173.931458160425,5
1027,1074,105.573367853829,1577
1027,1075,67.4919355901587,119406
1027,1076,103.045247510929,196536
1027,1077,153.617187240638,12025
1027,1078,212.853367853829,9
1027,982,285.235006648175,268
1027,983,329.982916320851,527
1028,1026,155.323819386808,6
1028,1027,74.6819096934042,58196
1028,1029,71.52,428507
1028,1030,140.241909693404,149009
1028,1031,224.409548467021,9794
1028,1032,275.251458160425,12
1028,1074,173.931458160425,1
1028,1075,108.371458160425,7628
1028,1076,75.7946237267725,49869
1028,1077,92.0498302837385,32454
1028,1078,138.171458160425,334
1028,935,357.243817704062,3
1028,982,216.876916341579,11123
1028,983,261.624826014255,28440
1028,984,327.184826014255,801
1029,1027,146.201909693404,15
1029,1028,71.52,4273
1029,1030,68.7219096934042,342074
1029,1031,152.889548467021,78721
1029,1032,203.731458160425,405
1029,1076,112.482292614806,110
1029,1077,76.7319355901587,12022
1029,1078,74.1454882955709,2331
1029,934,299.876189691878,29
1029,935,287.597325237848,4551
1029,936,321.100907979565,5530
1029,937,367.925832641701,5
1029,982,147.230423875365,120775
1029,983,191.978333548041,436919
1029,984,255.664826014255,35536
1029,985,324.750555094467,10
1030,1028,140.241909693404,4
1030,1029,68.7219096934042,6824
1030,1031,84.1676387736169,115254
1030,1032,135.009548467021,1752
1030,1077,119.391217375783,1
1030,1078,67.4919355901587,25
1030,889,405.272065282739,1
1030,934,258.853118633862,188
1030,935,243.301832724615,20147
1030,936,269.240566090238,32778
1030,937,314.191983218588,630
1030,982,105.389247453545,110368
1030,983,140.117991658715,647403
1030,984,186.942916320851,155809
1030,985,256.028645401063,270
1031,1029,152.889548467021,2
1031,1030,84.1676387736169,24966
1031,1032,50.8419096934042,18908
1031,889,333.137366269924,17
1031,890,366.640949011641,1
1031,934,218.143871180317,2
1031,935,188.549247453545,1712
1031,936,198.618836952642,19377
1031,937,237.518374580117,3952
1031,982,81.0544130565479,3989
1031,983,75.7946237267725,459160
1031,984,108.395800148593,425217
1031,985,171.861006627446,1727
1032,1030,135.009548467021,2120
1032,1031,50.8419096934042,235760
1032,889,304.127290905768,192
1032,890,327.040084520955,33
1032,935,179.309247453545,185
1032,936,172.881183043704,16242
1032,937,197.917510089431,8104
1032,938,266.418133795475,2
1032,982,114.331458160425,130
1032,983,74.3943979993393,259271
1032,984,71.8208754083443,690502
1032,985,130.386634602974,3519
1070,1023,137.295559363951,116861
1070,1024,192.902916320851,81565
1070,1025,259.805729080213,3
1070,1071,68.7219096934042,308775
1070,1072,152.525729080213,21375
1070,1073,227.207638773617,1393
1070,1120,178.45479597795,1900
1070,1121,237.784826014255,74
1070,1167,234.749247453545,8
1070,975,242.600505861404,99
1070,976,246.955419683994,111
1071,1023,114.629247453545,59763
1071,1024,151.113408885905,56818
1071,1025,197.407638773617,14
1071,1070,68.7219096934042,294410
1071,1072,83.8038193868084,165406
1071,1073,158.485729080213,42845
1071,1074,233.167638773617,760
1071,1120,132.646333589498,26112
1071,1121,172.809931388423,4735
1071,1122,252.866735707659,2
1071,1167,228.321183043704,40
1071,975,229.25849490709,92
1071,976,208.912927316622,288
1071,977,224.964585229613,1
1072,1023,141.068228225694,10881
1072,1024,142.349247453545,1044
1072,1025,126.251458160425,813
1072,1026,167.971458160425,887
1072,1027,242.289548467021,5
1072,1070,152.525729080213,14094
1072,1071,83.8038193868084,85624
1072,1073,74.6819096934042,534466
1072,1074,149.363819386808,100296
1072,1075,214.923819386808,1030
1072,1076,298.727638773617,1
1072,1120,105.389247453545,91004
1072,1121,107.380649680911,40198
1072,1122,172.809931388423,6380
1072,1123,225.864826014255,72
1072,1167,236.752133816203,1
1073,1023,190.963183080359,49
1073,1024,176.954750806324,437
1073,1025,74.3943979993393,1210
1073,1026,101.486875387616,7293
1073,1027,173.931458160425,5402
1073,1028,242.289548467021,363
1073,1029,313.809548467021,1
1073,1070,227.207638773617,70
1073,1071,158.485729080213,10652
1073,1072,74.6819096934042,58160
1073,1074,74.6819096934042,701356
1073,1075,140.241909693404,107059
1073,1076,224.045729080213,2194
1073,1077,289.605729080213,2
1073,1120,134.473127069188,240
1073,1121,85.9719355901587,10084
1073,1122,118.376066908102,150316
1073,1123,160.550453989783,12269
1074,1024,242.269122830797,92
1074,1025,82.8162926355349,618
1074,1026,74.8573118633862,43264
1074,1027,105.573367853829,69513
1074,1028,173.931458160425,10630
1074,1029,245.451458160425,909
1074,1030,314.17336785383,4
1074,1071,233.167638773617,124
1074,1072,149.363819386808,3240
1074,1073,74.6819096934042,35165
1074,1075,65.56,311420
1074,1076,149.363819386808,29908
1074,1077,214.923819386808,344
1074,1078,274.16,1
1074,1121,116.56878508102,3821
1074,1122,94.2746237267725,72801
1074,1123,110.655499135117,11804
1075,1025,126.615277547234,54
1075,1026,96.1363227499521,1445
1075,1027,67.4919355901587,20672
1075,1028,108.371458160425,197897
1075,1029,179.891458160425,104631
1075,1030,248.613367853829,8654
1075,1031,332.781006627446,255
1075,1073,140.241909693404,217
1075,1074,65.56,15279
1075,1076,83.8038193868084,473927
1075,1077,149.363819386808,53462
1075,1078,208.6,89
1075,1122,122.213649670547,728
1075,1123,105.389247453545,372
1075,982,325.248374502004,125
1075,983,369.99628417468,294
1076,1027,103.045247510929,7
1076,1028,75.7946237267725,3079
1076,1029,112.482292614806,79514
1076,1030,177.457187240638,60507
1076,1031,261.624826014255,4186
1076,1032,312.466735707659,2
1076,1074,149.363819386808,8
1076,1075,83.8038193868084,12899
1076,1077,65.56,593076
1076,1078,137.443819386808,16857
1076,1122,180.255277547234,5
1076,1123,153.051172204158,3
1076,1124,69.2473528173493,48
1076,982,259.712716490172,1152
1076,983,304.460626162848,6013
1076,984,364.400103561488,14
1077,1028,92.0498302837385,69
1077,1029,76.7319355901587,68025
1077,1030,119.391217375783,329127
1077,1031,196.064826014255,38543
1077,1032,246.906735707659,107
1077,1076,65.56,13995
1077,1078,71.8838193868084,199647
1077,1124,76.9679205903342,46
1077,935,355.128200724305,9
1077,936,388.631783466022,2
1077,982,214.761299361822,10035
1077,983,259.509209034498,47788
1077,984,304.460626162848,1606
1078,1029,74.1454882955709,13379
1078,1030,67.4919355901587,480606
1078,1031,137.295559363951,116421
1078,1032,188.137469057355,891
1078,1077,71.8838193868084,12170
1078,934,326.345054224021,2
1078,935,309.975662950969,464
1078,936,329.862516815718,454
1078,982,172.881183043704,28359
1078,983,203.765882134632,177236
1078,984,245.691359512544,17102
1120,1070,178.45479597795,324
1120,1071,132.646333589498,9406
1120,1072,105.389247453545,30463
1120,1073,134.473127069188,96452
1120,1074,195.337187240638,34357
1120,1075,260.897187240638,358
1120,1121,80.6419096934042,338001
1120,1122,158.121909693404,11189
1120,1123,214.923819386808,47
1120,1167,141.382051830165,46081
1120,1168,123.869247453545,5736
1120,1169,171.818202328939,2
1121,1024,241.310430497249,1
1121,1026,175.92667563505,33
1121,1027,222.14215293485,91
1121,1028,288.626735707659,8
1121,1071,172.809931388423,12
1121,1072,107.380649680911,16462
1121,1073,85.9719355901587,304503
1121,1074,116.56878508102,398159
1121,1075,180.255277547234,50791
1121,1076,251.411458160425,756
1121,1077,316.971458160425,1
1121,1120,80.6419096934042,10422
1121,1122,83.8038193868084,221614
1121,1123,140.605729080213,8839
1122,1025,170.069247453545,1
1122,1026,169.131935590159,128
1122,1027,184.348570271245,583
1122,1028,224.964585229613,499
1122,1029,288.990555094467,116
1122,1072,172.809931388423,6
1122,1073,118.376066908102,9960
1122,1074,94.2746237267725,92310
1122,1075,122.213649670547,106888
1122,1076,180.255277547234,4681
1122,1077,245.815277547234,145
1122,1120,158.121909693404,6
1122,1121,83.8038193868084,63527
1122,1123,56.8019096934042,186629
1123,1025,193.471791770652,5
1123,1026,181.183871180317,780
1123,1027,172.881183043704,2963
1123,1028,199.633987420323,2362
1123,1029,261.786449751391,385
1123,1072,225.864826014255,3
1123,1073,160.550453989783,1385
1123,1074,110.655499135117,192235
1123,1075,105.389247453545,431718
1123,1076,153.051172204158,30621
1123,1077,218.611172204158,584
1123,1121,140.605729080213,6511
1123,1122,56.8019096934042,410964
1124,1027,170.77963045306,2
1124,1028,140.474623726773,111
1124,1029,152.063645452884,2379
1124,1030,196.359137966118,3722
1124,1031,273.032746604589,15
1124,1074,195.337187240638,13
1124,1075,131.650694774424,11752
1124,1076,69.2473528173493,406481
1124,1077,76.9679205903342,563072
1124,1078,137.610694774424,13177
1124,1122,213.581006627446,4
1124,1123,186.37690128437,1
1124,982,291.729219952156,1
1124,983,336.477129624832,10
1167,1071,228.321183043704,1
1167,1072,236.752133816203,3
1167,1120,141.382051830165,88479
1167,1121,210.782916320851,2208
1167,1168,77.8438193868084,244686
1167,1169,162.011458160425,14268
1167,1170,237.057187240638,27
1167,1217,193.536705671354,13726
1167,1218,259.190555094467,4
1167,1265,276.288084406187,41
1168,1071,244.926559316931,13
1168,1072,229.25849490709,236
1168,1073,245.174028452399,569
1168,1074,282.764103660329,22
1168,1120,123.869247453545,161041
1168,1121,166.195318579309,31469
1168,1122,233.604484124928,79
1168,1167,77.8438193868084,69302
1168,1169,84.1676387736169,125908
1168,1170,159.213367853829,3356
1168,1217,135.219856180493,77600
1168,1218,190.714273376591,5683
1168,1265,237.561183043704,18
1168,1266,270.439712360986,2
1169,1120,171.818202328939,4673
1169,1121,206.5429121813,7
1169,1167,162.011458160425,11774
1169,1168,84.1676387736169,209302
1169,1170,75.0457290802126,84419
1169,1217,85.0346237267725,350414
1169,1218,114.04066473812,152103
1169,1219,178.45479597795,242
1169,1265,198.726559316931,830
1169,1266,210.77849490709,6333
1169,1267,247.747551043394,30
1170,1167,237.057187240638,1
1170,1168,159.213367853829,1343
1170,1169,75.0457290802126,59297
1170,1217,96.4514581604253,87854
1170,1218,64.68,699181
1170,1219,115.802544317107,26290
1170,1265,192.770464907441,419
1170,1266,178.371935590159,44720
1170,1267,194.173118633862,8672
1170,1315,303.17849490709,4
1217,1167,193.536705671354,1
1217,1168,135.219856180493,755
1217,1169,85.0346237267725,8194
1217,1170,96.4514581604253,565
1217,1218,80.6419096934042,273561
1217,1219,146.929548467021,3225
1217,1265,113.691935590159,116669
1217,1266,135.219856180493,64882
1217,1267,190.714273376591,1264
1218,1168,190.714273376591,197
1218,1169,114.04066473812,9359
1218,1170,64.68,9830
1218,1217,80.6419096934042,68423
1218,1219,66.2876387736168,74196
1218,1265,141.382051830165,22822
1218,1266,113.691935590159,329035
1218,1267,135.219856180493,64058
1218,1268,202.004002555645,13
1218,1315,238.49849490709,4860
1219,1169,178.45479597795,72
1219,1170,115.802544317107,189
1219,1217,146.929548467021,2133
1219,1218,66.2876387736168,180108
1219,1265,171.133367853829,3832
1219,1266,104.309307682379,294716
1219,1267,84.0973118633863,512936
1219,1268,143.641750816689,2822
1219,1315,194.977311863386,53089
1219,1363,309.606559316931,7
1265,1167,276.288084406187,4
1265,1217,113.691935590159,37864
1265,1218,141.382051830165,1139
1265,1266,80.6419096934042,131926
1265,1267,161.283819386808,1259
1265,1315,194.800765842805,406
1265,1360,234.178611225208,1
1265,1361,217.206559316931,3
1266,1217,135.219856180493,946
1266,1218,113.691935590159,1070
1266,1219,104.309307682379,11
1266,1265,80.6419096934042,227579
1266,1267,80.6419096934042,68461
1266,1268,150.091458160425,13
1266,1315,137.793378771488,69613
1266,1361,231.605088634213,5
1266,1362,226.446559316931,164
1266,1363,237.561183043704,152
1267,1170,194.173118633862,1
1267,1217,190.714273376591,22
1267,1218,135.219856180493,20604
1267,1219,84.0973118633863,15088
1267,1265,161.283819386808,446
1267,1266,80.6419096934042,95471
1267,1268,71.3230560008075,27706
1267,1315,112.754623726772,290175
1267,1316,111.218232443356,178
1267,1361,271.768686433139,3
1267,1362,240.026983270409,619
1267,1363,227.383871180317,1768
1268,1218,202.004002555645,75
1268,1219,143.641750816689,371
1268,1265,230.733367853829,4
1268,1266,150.091458160425,4877
1268,1267,71.3230560008075,573188
1268,1315,93.3138904551887,250722
1268,1316,41.4081463177675,497
1268,1362,234.695942285353,41
1268,1363,198.618836952642,1969
1315,1218,238.49849490709,18
1315,1219,194.977311863386,43
1315,1265,194.800765842805,24
1315,1266,137.793378771488,3545
1315,1267,112.754623726772,49165
1315,1268,93.3138904551887,132
1315,1316,119.391217375783,1196
1315,1361,201.297187240638,2680
1315,1362,141.382051830165,156560
1315,1363,114.629247453545,183945
1315,1410,182.476374543461,22
1315,1411,177.329329361471,22
1316,1218,241.899178998193,53
1316,1219,185.049897134456,379
1316,1266,184.366112001615,4113
1316,1267,111.218232443356,526549
1316,1268,41.4081463177675,292918
1316,1315,119.391217375783,215321
1316,1362,260.773269205948,36
1316,1363,224.696163873236,1611
1356,1357,86.6019096934042,89839
1356,1358,167.243819386808,32307
1356,1359,257.007638773617,1793
1356,1360,340.811458160425,161
1356,1361,427.41336785383,1
1357,1356,86.6019096934042,259583
1357,1358,86.9657290802126,81984
1357,1359,176.729548467021,38505
1357,1360,260.533367853829,12788
1357,1361,347.135277547234,3673
1357,1362,430.939096934042,416
1358,1356,167.243819386808,183108
1358,1357,86.9657290802126,176823
1358,1359,89.7638193868084,127472
1358,1360,173.567638773617,72624
1358,1361,260.169548467021,20503
1358,1362,343.97336785383,16983
1358,1363,418.655277547234,4609
1358,1410,389.946735707659,385
1358,1411,401.866735707659,212
1359,1315,352.731458160425,22
1359,1356,257.007638773617,31639
1359,1357,176.729548467021,85007
1359,1358,89.7638193868084,270172
1359,1360,83.8038193868084,184405
1359,1361,170.405729080213,85845
1359,1362,254.209548467021,30168
1359,1363,328.891458160425,22172
1359,1410,300.182916320851,768
1359,1411,312.102916320851,637
1360,1315,281.575277547234,99
1360,1356,340.811458160425,57
1360,1357,260.533367853829,461
1360,1358,173.567638773617,19740
1360,1359,83.8038193868084,168866
1360,1361,86.6019096934042,207255
1360,1362,170.405729080213,51816
1360,1363,245.087638773617,24761
1360,1410,216.379096934042,912
1360,1411,228.299096934042,696
1361,1265,217.206559316931,5
1361,1315,201.297187240638,151
1361,1357,347.135277547234,5
1361,1358,260.169548467021,8216
1361,1359,170.405729080213,109573
1361,1360,86.6019096934042,458692
1361,1362,83.8038193868084,70914
1361,1363,158.485729080213,10298
1361,1410,131.650694774424,579
1361,1411,141.697187240638,339
1362,1266,226.446559316931,3
1362,1267,240.026983270409,102
1362,1315,141.382051830165,14369
1362,1316,260.773269205948,3
1362,1358,343.97336785383,5
1362,1359,254.209548467021,1094
1362,1360,170.405729080213,66340
1362,1361,83.8038193868084,447842
1362,1363,74.6819096934042,151000
1362,1410,69.2473528173493,3683
1362,1411,74.3943979993393,2744
1363,1266,237.561183043704,207
1363,1267,227.383871180317,13021
1363,1268,198.618836952642,6
1363,1315,114.629247453545,133398
1363,1316,224.696163873236,745
1363,1360,245.087638773617,161
1363,1361,158.485729080213,18792
1363,1362,74.6819096934042,409889
1363,1410,74.1454882955709,3115
1363,1411,65.9725033631437,2744
1410,1267,290.322366087407,349
1410,1315,182.476374543461,80092
1410,1316,295.81571241837,447
1410,1358,389.946735707659,1
1410,1359,300.182916320851,596
1410,1360,216.379096934042,35409
1410,1361,131.650694774424,150105
1410,1362,69.2473528173493,310997
1410,1363,74.1454882955709,344364
1410,1411,11.92,5518
1411,1267,288.447742360635,482
1411,1315,177.329329361471,95114
1411,1316,290.66866723638,724
1411,1359,312.102916320851,222
1411,1360,228.299096934042,22817
1411,1361,141.697187240638,115552
1411,1362,74.3943979993393,310517
1411,1363,65.9725033631437,380875
1411,1410,11.92,7452
412,413,50.8419096934042,117376
412,414,101.683819386808,81491
412,415,143.767638773617,17481
412,458,149.555036762592,2709
412,459,118.376066908102,4483
412,460,84.0973118633863,5488
412,461,85.3898152265299,882
412,506,239.325656407198,395
413,412,50.8419096934042,45944
413,414,50.8419096934042,91341
413,415,92.9257290802126,35062
413,458,192.902916320851,248
413,459,156.463961523569,693
413,460,107.380649680911,1621
413,461,84.0973118633863,167
413,506,277.413551022666,10
414,412,101.683819386808,6788
414,413,50.8419096934042,16357
414,415,42.0838193868084,37732
414,458,243.744826014255,468
414,459,196.064826014255,733
414,460,145.468544296378,645
414,461,107.380649680911,60
414,506,317.014415513351,65
446,493,129.122574431524,10020
446,494,114.629247453545,25188
446,547,347.472546852023,121
458,412,149.555036762592,149133
458,413,192.902916320851,141794
458,414,243.744826014255,111837
458,415,285.828645401063,15904
458,459,47.68,68449
458,460,107.643819386808,42182
458,461,158.485729080213,2807
458,506,104.451935590159,3483
459,412,118.376066908102,69141
459,413,156.463961523569,162267
459,414,196.064826014255,137052
459,415,238.148645401063,19290
459,458,47.68,68960
459,460,59.9638193868084,91528
459,461,110.805729080213,9581
459,506,120.949589499097,6039
459,553,251.0224004976,10
460,412,84.0973118633863,63445
460,413,107.380649680911,210861
460,414,145.468544296378,190806
460,415,183.805348615614,27828
460,458,107.643819386808,21790
460,459,59.9638193868084,43232
460,461,50.8419096934042,7695
460,506,171.545871216973,3687
460,553,295.566802714602,4
493,446,129.122574431524,79520
493,494,56.8019096934042,166127
494,446,114.629247453545,98796
494,493,56.8019096934042,102834
494,547,292.152464787872,2
506,412,239.325656407198,39424
506,413,277.413551022666,66099
506,414,317.014415513351,36554
506,415,355.351219832587,3675
506,458,104.451935590159,182782
506,459,120.949589499097,184700
506,460,171.545871216973,57147
506,461,211.146735707659,5317
506,553,130.072810998503,1382
547,412,595.497290802126,35
547,413,646.339200495531,4
547,458,453.43628417468,1778
547,459,501.11628417468,69
547,460,561.080103561488,3
547,548,65.9238193868084,199051
547,594,131.945006726287,57657
547,595,122.931935590159,11033
547,596,135.921183043704,29275
547,640,277.119239070803,3
547,641,247.249731635857,6
547,642,240.72831013362,133
548,458,400.160103561488,34
548,547,65.9238193868084,51566
548,594,162.739096934042,2440
548,595,129.122574431524,81248
548,596,113.691935590159,302195
548,642,254.158656396834,25
548,691,332.667824268561,3
553,412,369.398467405701,59833
553,413,401.434482520294,50525
553,414,439.522377135761,34634
553,415,477.859181454997,4305
553,458,232.070430497249,99301
553,459,251.0224004976,78519
553,460,295.566802714602,31022
553,461,333.654697330069,2037
553,506,130.072810998503,17428
553,554,44.8819096934042,1
553,602,119.077393771312,1
554,412,362.260019996345,22893
554,413,392.783065235719,15225
554,414,430.870959851187,5576
554,415,469.207764170422,571
554,458,234.749247453545,108618
554,459,243.883953088244,59352
554,460,286.915385430027,19505
554,461,325.003280045494,618
554,506,130.297311863386,53456
554,553,44.8819096934042,120641
554,602,101.64,20
594,547,131.945006726287,72279
594,548,162.739096934042,12052
594,595,56.8019096934042,278956
594,596,119.563819386808,22271
594,641,115.30472490957,1519
594,642,113.691935590159,65169
594,689,215.462626225033,32
594,690,199.663871180317,13133
594,691,225.509247453545,50559
594,739,342.817311863386,14
595,547,122.931935590159,293256
595,548,129.122574431524,131843
595,594,56.8019096934042,90548
595,596,62.7619096934042,26209
595,641,156.415277547234,128
595,642,125.03608196531,8689
595,689,236.254314408667,2
595,690,207.040731588837,2116
595,691,217.206559316931,10692
595,739,340.13849490709,10
596,547,135.921183043704,35422
596,548,113.691935590159,6222
