"Release_poly","Settlement_poly","Distance","Count"
596,594,119.563819386808,29870
596,595,62.7619096934042,166600
596,641,212.853367853829,66
596,642,162.739096934042,8955
596,690,233.431882113903,1263
596,691,223.884520861229,21975
638,547,378.754374481276,12523
638,548,432.030555094467,1420
638,594,269.291458160425,60474
638,595,319.769548467021,6721
638,596,376.207638773617,1
638,639,65.9238193868084,139392
638,640,125.523819386808,206252
638,641,182.325729080213,110975
638,642,251.411458160425,19760
638,686,124.806559316931,24
638,687,115.566559316931,316
638,689,284.449675546573,12
638,690,281.876152955578,510
638,691,340.441912150208,193
639,547,325.478193868084,212
639,594,216.015277547234,102321
639,595,266.49336785383,21491
639,596,322.931458160425,101
639,638,65.9238193868084,2372
639,640,59.6,151254
639,641,116.401909693404,340578
639,642,185.487638773617,191418
639,686,137.295559363951,168
639,687,97.0865593169312,847
639,689,218.525856159765,2113
639,690,215.95233356877,29201
639,691,274.518092763399,13645
639,739,376.080254159104,11
640,547,277.119239070803,144
640,548,319.154374481276,1
640,594,156.415277547234,142469
640,595,206.893367853829,41485
640,596,263.331458160425,326
640,639,59.6,528
640,641,56.8019096934042,166328
640,642,125.887638773617,343638
640,689,160.799363693551,4493
640,690,158.225841102556,67874
640,691,216.791600297186,47872
640,739,318.35376169289,161
641,547,247.249731635857,1765
641,548,274.296806776039,7
641,594,115.30472490957,93064
641,595,156.415277547234,57624
641,596,212.853367853829,1221
641,640,56.8019096934042,278
641,642,69.0857290802126,322221
641,689,122.469021726112,2003
641,690,119.077393771312,104312
641,691,173.104243340286,161134
641,739,279.205314361647,904
642,547,240.72831013362,2
642,594,113.691935590159,4831
642,595,125.03608196531,1267
642,596,162.739096934042,10
642,640,125.887638773617,30
642,641,69.0857290802126,12960
642,689,111.218232443356,31002
642,690,85.9719355901587,276718
642,691,119.077393771312,389882
642,738,266.573686406847,1404
642,739,234.749247453545,120119
642,787,338.263871180317,5
650,412,584.957331859732,13024
650,413,615.480377099106,9878
650,414,653.568271714573,4610
650,415,691.905076033809,404
650,458,457.446559316931,60529
650,459,466.58126495163,29271
650,460,509.612697293413,10295
650,461,547.70059190888,411
650,506,352.994623726772,24273
650,553,236.623871180317,170672
650,554,222.697311863386,9052
650,602,121.057311863386,32755
650,651,60.3276387736169,76
650,699,126.797961544297,2515
650,700,178.45479597795,1747
650,701,219.904826014255,1364
650,702,276.342916320851,450
650,703,332.781006627446,23
650,747,230.195806770476,742
650,748,251.0224004976,810
650,749,273.327058556452,111
650,750,293.465208935657,1
651,412,547.997331859732,7076
651,413,578.520377099106,3903
651,414,616.608271714573,1184
651,415,654.945076033809,56
651,458,420.486559316931,35884
651,459,429.62126495163,13617
651,460,472.652697293413,4244
651,461,510.74059190888,69
651,506,319.783871180317,16280
651,553,212.889103634038,201382
651,554,191.361183043704,13096
651,602,93.8117098627255,84155
651,650,60.3276387736169,118109
651,699,167.145555146288,3651
651,700,215.776449829504,1695
651,701,257.226479865809,813
651,702,313.664570172404,172
651,703,370.102660479,1
651,747,274.633927191489,343
651,748,291.369994099591,500
651,749,310.648712408006,37
653,412,815.143714760405,90
653,413,845.66675999978,10
653,458,689.507565944378,7115
653,459,696.767647852304,1284
653,460,739.799080194087,186
653,461,777.886974809554,1
653,506,585.055630354219,2615
653,553,472.434125261309,99613
653,554,456.632942217605,5733
653,602,354.992942217605,64197
653,607,169.221258329747,1
653,650,243.744826014255,148326
653,651,281.066479865809,7168
653,654,48.0438193868084,8913
653,655,108.007638773617,16895
653,656,143.767638773617,3094
653,699,165.173367853829,77494
653,700,119.391217375783,28881
653,701,77.669247453545,19547
653,702,74.3943979993393,24056
653,703,114.331458160425,26827
653,704,171.133367853829,14001
653,747,233.431882113903,8111
653,748,198.618836952642,8042
653,749,171.943871180317,3234
653,750,142.349247453545,781
653,751,214.354243262174,17
653,752,237.518374580117,24
654,412,863.187534147214,6
654,413,893.710579386588,3
654,458,737.551385331186,2174
654,459,744.811467239112,247
654,460,787.842899580895,31
654,506,633.099449741027,1217
654,553,520.477944648117,37120
654,554,504.676761604414,1906
654,602,403.036761604414,30548
654,607,126.797961544297,58
654,650,291.788645401063,102750
654,651,329.110299252617,4820
654,653,48.0438193868084,1238
654,655,59.9638193868084,85315
654,656,95.7238193868084,10700
654,699,213.217187240638,88311
654,700,161.814514161233,63215
654,701,114.04066473812,71165
654,702,84.0973118633863,87405
654,703,92.0498302837385,62540
654,704,135.737187240638,27859
654,705,191.978333548041,4
654,747,275.855178899352,3829
654,748,234.990254237216,4794
654,749,201.893686406847,1925
654,750,159.891935590159,608
654,751,202.59258527107,34
654,752,225.756716589013,143
654,753,266.418133795475,2
655,412,923.151353534022,1
655,458,797.515204717994,602
655,459,804.775286625921,30
655,460,847.806718967704,3
655,506,693.063269127836,462
655,553,580.441764034926,35286
655,554,564.640580991222,1935
655,602,463.000580991222,31321
655,607,93.3373118633862,68
655,650,351.752464787872,115061
655,651,389.074118639425,5672
655,653,108.007638773617,1159
655,654,59.9638193868084,50462
655,656,35.76,9372
655,699,273.181006627446,98691
655,700,219.904826014255,67235
655,701,164.636946455996,70508
655,702,118.376066908102,91364
655,703,92.4,69909
655,704,115.802544317107,24436
655,705,169.017750874073,2
655,747,326.451460617229,2250
655,748,285.586535955093,3022
655,749,241.899178998193,1452
655,750,190.898269179657,508
655,751,206.091935590159,27
655,752,221.893118633862,91
656,458,833.275204717994,665
656,459,840.535286625921,37
656,506,728.823269127836,366
656,553,616.201764034926,32213
656,554,600.400580991222,1672
656,602,498.760580991222,31891
656,607,97.0865593169312,3670
656,650,387.512464787872,115950
656,651,424.834118639425,6392
656,653,143.767638773617,2231
656,654,95.7238193868084,42146
656,655,35.76,95476
656,699,308.941006627446,124593
656,700,255.664826014255,84076
656,701,192.902916320851,84152
656,702,141.382051830165,68488
656,703,99.6600819079262,50954
656,704,104.451935590159,20062
656,705,152.063645452884,1
656,747,352.843922948297,3929
656,748,310.105490752374,4691
656,749,266.418133795475,2329
656,750,206.339404725627,453
656,751,206.091935590159,16
656,752,216.269247453545,53
685,547,496.975381108722,136
685,594,387.512464787872,7810
685,595,437.990555094467,689
685,638,133.209066897738,178077
685,639,171.497187240638,426926
685,640,231.097187240638,160628
685,641,281.575277547234,76599
685,642,331.689548467021,16137
685,686,59.9638193868084,51270
685,687,116.401909693404,78406
685,689,364.727765853169,13
685,690,362.154243262174,1122
685,691,420.720002456804,312
685,733,115.566559316931,76
685,734,124.806559316931,26
686,594,340.19628417468,13705
686,595,390.674374481276,1413
686,638,124.806559316931,13405
686,639,137.295559363951,224485
686,640,183.781006627446,241486
686,641,234.259096934042,151521
686,642,284.37336785383,53240
686,685,59.9638193868084,24842
686,687,62.7619096934042,280501
686,689,317.411585239977,350
686,690,314.838062648982,9961
686,691,373.403821843612,2518
686,733,126.300142136761,559
686,734,105.389247453545,1501
686,735,97.9046646807356,119
687,594,277.434374481276,30126
687,595,327.912464787872,3704
687,596,384.350555094467,6
687,638,115.566559316931,2535
687,639,97.0865593169312,122165
687,640,130.386634602974,268733
687,641,171.497187240638,347993
687,642,221.611458160425,127342
687,685,116.401909693404,6
687,686,62.7619096934042,1406
687,689,254.649675546573,2800
687,690,252.076152955578,43983
687,691,310.641912150208,12094
687,739,412.204073545912,5
689,642,111.218232443356,191
689,690,53.64,186541
689,691,122.725729080213,264405
689,738,238.555897113728,9981
689,739,206.731458160425,314494
689,786,288.385938067691,128
689,787,310.246081887198,533
690,641,119.077393771312,2
690,642,85.9719355901587,440
690,689,53.64,46264
690,691,69.0857290802126,227839
690,738,194.28343478266,15795
690,739,161.640890465553,404103
690,786,244.113475736623,752
690,787,265.155514192325,2737
691,690,69.0857290802126,1
691,738,157.210690634874,13257
691,739,122.931935590159,265186
691,786,207.040731588837,3020
691,787,226.446559316931,15402
699,412,701.222790040885,2977
699,413,731.745835280259,595
699,414,769.833729895726,54
699,458,575.586641224857,18700
699,459,582.846723132783,7254
699,460,625.878155474567,2040
699,461,663.966050090034,15
699,506,471.134705634699,4427
699,553,358.513200541789,86134
699,554,342.712017498085,3075
699,602,241.072017498085,23452
699,650,126.797961544297,35045
699,651,167.145555146288,142
699,653,165.173367853829,59
699,654,213.217187240638,3910
699,655,273.181006627446,12420
699,656,308.941006627446,2932
699,700,65.9238193868084,22015
699,701,122.361909693404,23170
699,702,178.8,38277
699,703,241.561909693404,40859
699,704,292.04,15955
699,747,111.817311863386,23583
699,748,124.224438953302,21530
699,749,149.555036762592,8691
699,750,192.175277547234,2618
700,412,749.853684724101,1721
700,413,780.376729963475,377
700,414,818.464624578942,26
700,458,624.217535908073,14936
700,459,631.477617815999,5376
700,460,674.509050157782,1681
700,461,712.59694477325,16
700,506,519.765600317914,3813
700,553,407.144095225004,96983
700,554,391.3429121813,4348
700,602,289.7029121813,36212
700,607,288.61247570553,2
700,650,178.45479597795,61519
700,651,215.776449829504,934
700,653,119.391217375783,190
700,654,161.814514161233,9467
700,655,219.904826014255,24034
700,656,255.664826014255,7727
700,699,65.9238193868084,45882
700,701,62.7619096934042,24463
700,702,125.523819386808,40878
700,703,188.285729080213,40604
700,704,238.763819386808,26401
700,705,280.483819386808,10
700,747,114.04066473812,12463
700,748,93.3373118633862,12935
700,749,96.3852324537205,6582
700,750,126.251458160425,2276
700,751,262.661131250195,73
700,752,285.007157204333,68
701,412,791.303714760405,7
701,458,665.667565944378,2159
701,459,672.927647852304,299
701,460,715.959080194087,21
701,506,561.215630354219,908
701,553,448.594125261309,44044
701,554,432.792942217605,1904
701,602,331.152942217605,23214
701,607,240.838626282417,66
701,650,219.904826014255,70988
701,651,257.226479865809,2236
701,653,77.669247453545,1794
701,654,114.04066473812,49291
701,655,164.636946455996,77080
701,656,192.902916320851,19052
701,699,122.361909693404,86992
701,700,62.7619096934042,62804
701,702,62.7619096934042,69041
701,703,125.523819386808,57132
701,704,176.001909693404,41313
701,705,224.045729080213,13
701,747,161.814514161233,4196
701,748,120.949589499097,4899
701,749,94.2746237267725,1792
701,750,81.0544130565479,1016
701,751,206.223040943599,44
701,752,228.569066897738,308
702,458,722.105656250973,12
702,506,617.653720660815,21
702,553,505.032215567905,10862
702,554,489.231032524201,657
702,602,387.591032524201,21468
702,607,205.168535861053,407
702,650,276.342916320851,91733
702,651,313.664570172404,5098
702,653,74.3943979993393,3001
702,654,84.0973118633863,65166
702,655,118.376066908102,98042
702,656,141.382051830165,18996
702,699,178.8,101256
702,700,125.523819386808,101474
702,701,62.7619096934042,128980
702,703,62.7619096934042,71612
702,704,113.24,26136
702,705,167.607638773617,14
702,747,222.702916320851,2355
702,748,168.72343892221,3526
702,749,125.03608196531,1950
702,750,75.7946237267725,208
702,751,149.784950637003,32
702,752,172.130976591142,210
702,753,215.818333548041,8
703,458,778.543746557569,123
703,506,674.09181096741,55
703,553,561.4703058745,17537
703,554,545.669122830797,992
703,602,444.029122830797,26784
703,607,185.737311863386,551
703,650,332.781006627446,102403
703,651,370.102660479,5588
703,653,114.331458160425,2896
703,654,92.0498302837385,59474
703,655,92.4,92974
703,656,99.6600819079262,19585
703,699,241.561909693404,104602
703,700,188.285729080213,99075
703,701,125.523819386808,116128
703,702,62.7619096934042,98565
703,704,56.8019096934042,22970
703,705,111.169548467021,19
703,747,285.464826014255,2483
703,748,225.864826014255,3355
703,749,172.809931388423,1761
703,750,111.218232443356,259
703,751,113.691935590159,30
703,752,135.219856180493,144
703,753,174.368303511737,8
704,458,835.345656250973,227
704,506,730.893720660815,149
704,553,618.272215567904,22045
704,554,602.471032524201,1269
704,602,500.831032524201,28333
704,607,201.53849490709,1843
704,650,389.582916320851,114642
704,651,426.904570172404,6188
704,653,171.133367853829,2704
704,654,135.737187240638,47160
704,655,115.802544317107,97341
704,656,104.451935590159,23978
704,699,292.04,121040
704,700,238.763819386808,90000
704,701,176.001909693404,93260
704,702,113.24,75855
704,703,56.8019096934042,53755
704,705,56.2411463074032,8
704,747,335.942916320851,2656
704,748,276.342916320851,3691
704,749,219.541006627446,1747
704,750,150.455277547234,282
704,751,108.081976544122,17
704,752,111.817311863386,73
733,594,455.255381108722,1
733,638,242.600505861404,83430
733,639,263.595701500712,35438
733,640,304.460626162848,2690
733,641,349.318193868084,453
733,642,399.432464787872,10
733,685,115.566559316931,457783
733,686,126.300142136761,107397
733,687,177.821006627446,27332
733,690,429.897159583024,1
733,734,62.7619096934042,69148
733,735,113.24,1605
733,781,105.389247453545,783
733,782,125.743871180317,239
733,783,158.022333646882,5
734,594,415.678858606204,178
734,595,466.1569489128,1
734,638,230.195806770476,2949
734,639,234.178611225208,38033
734,640,270.504626261689,24225
734,641,309.741671365566,10838
734,642,359.855942285353,862
734,685,124.806559316931,42983
734,686,105.389247453545,279466
734,687,140.117991658715,205821
734,690,390.320637080506,26
734,733,62.7619096934042,72433
734,735,56.8019096934042,59167
734,781,126.300142136761,99
734,782,114.629247453545,969
734,783,124.806559316931,44
735,594,375.017441399742,1
735,638,214.394623726772,340
735,639,203.413118633862,5607
735,640,229.843209055226,2669
735,641,269.080254159104,338
735,642,319.194525078891,7
735,685,140.117991658715,8957
735,686,97.9046646807356,167018
735,687,106.326559316931,55559
735,733,113.24,4674
735,734,56.8019096934042,484151
735,781,171.861006627446,2
735,782,142.940423953478,34
735,783,133.109247453545,8
738,739,59.9638193868084,51548
738,785,87.3295484670211,32
738,786,49.8300409539631,160939
738,787,93.8117098627255,492662
738,835,182.121183043704,57148
738,836,221.310998270234,102185
738,837,256.981088691598,1293
738,884,293.833200541789,8
738,885,351.383809268737,14
739,691,122.931935590159,36
739,738,59.9638193868084,18083
739,786,97.4003829214023,30807
739,787,103.514623726772,355185
739,835,195.914623726773,2760
739,836,226.446559316931,2590
739,837,249.150204769815,1
747,553,466.819677950794,319
747,554,451.01849490709,13
747,602,349.37849490709,372
747,607,402.65314044365,49
747,650,230.195806770476,6418
747,651,274.633927191489,316
747,653,233.431882113903,1434
747,654,275.855178899352,44697
747,655,326.451460617229,99072
747,656,352.843922948297,31153
747,699,111.817311863386,22826
747,700,114.04066473812,46129
747,701,161.814514161233,115436
747,702,222.702916320851,210962
747,703,285.464826014255,193732
747,704,335.942916320851,109601
747,705,371.339096934042,26
747,748,59.6,84791
747,749,116.401909693404,48232
747,750,185.487638773617,12695
747,751,353.516408797428,249
747,752,375.862434751567,291
747,753,419.549791708467,3
747,796,126.797961544297,11561
747,797,163.372886284546,112
748,553,482.737639495091,349
748,554,466.936456451387,5
748,602,365.296456451387,543
748,607,361.788215781514,113
748,650,251.0224004976,12445
748,651,291.369994099591,751
748,653,198.618836952642,2018
748,654,234.990254237216,72011
748,655,285.586535955093,160527
748,656,310.105490752374,52764
748,699,124.224438953302,32444
748,700,93.3373118633862,47938
748,701,120.949589499097,88364
748,702,168.72343892221,172675
748,703,225.864826014255,196562
748,704,276.342916320851,161605
748,705,311.739096934042,75
748,747,59.6,138
748,749,56.8019096934042,30921
748,750,125.887638773617,22814
748,751,293.916408797428,424
748,752,316.262434751567,658
748,753,359.949791708466,7
748,796,110.88,505
748,797,130.072810998503,224
749,553,502.016357803506,77
749,554,486.215174759802,4
749,602,384.575174759802,151
749,607,328.691647951145,74
749,650,273.327058556452,5618
749,651,310.648712408006,531
749,653,171.943871180317,2052
749,654,201.893686406847,68964
749,655,241.899178998193,151219
749,656,266.418133795475,63304
749,699,149.555036762592,21038
749,700,96.3852324537205,34902
749,701,94.2746237267725,66338
749,702,125.03608196531,177493
749,703,172.809931388423,202910
749,704,219.541006627446,179954
749,705,254.937187240638,78
749,747,116.401909693404,29
749,748,56.8019096934042,195
749,750,69.0857290802126,68593
749,751,237.114499104024,508
749,752,259.460525058163,766
749,753,303.147882015062,9
749,797,130.297311863386,1
750,553,522.154508182711,17
750,602,404.713325139007,222
750,607,280.145054224021,134
750,650,293.465208935657,12735
750,651,330.786862787211,934
750,653,142.349247453545,3446
750,654,159.891935590159,79793
750,655,190.898269179657,155698
750,656,206.339404725627,72959
750,699,192.175277547234,41052
750,700,126.251458160425,57178
750,701,81.0544130565479,93558
750,702,75.7946237267725,104892
750,703,111.218232443356,149349
750,704,150.455277547234,168857
750,705,185.851458160425,105
750,747,185.487638773617,183
750,748,125.887638773617,712
750,749,69.0857290802126,339
750,751,168.028770023812,356
750,752,190.37479597795,1184
750,753,234.06215293485,7
751,553,654.817166204908,101
751,554,639.015983161204,4
751,602,537.375983161204,662
751,607,297.554623726772,104
751,650,426.127866957854,8096
751,651,463.449520809408,688
751,653,214.354243262174,2449
751,654,202.59258527107,55203
751,655,206.091935590159,97239
751,656,206.091935590159,82741
751,699,328.584950637003,20188
751,700,262.661131250195,31909
751,701,206.223040943599,56020
751,702,149.784950637003,31751
751,703,113.691935590159,63824
751,704,108.081976544122,234072
751,705,101.486875387616,3018
751,749,237.114499104024,1
751,752,44.8819096934042,93291
751,753,101.683819386808,11129
752,553,677.163192159046,3
752,602,559.722009115343,35
752,607,313.355806770476,76
752,650,448.473892911992,2125
752,651,485.795546763546,194
752,653,237.518374580117,1340
752,654,225.756716589013,26506
752,655,221.893118633862,51734
752,656,216.269247453545,65098
752,699,350.930976591142,7208
752,700,285.007157204333,10895
752,701,228.569066897738,21240
752,702,172.130976591142,9722
752,703,135.219856180493,4857
752,704,111.817311863386,206640
752,705,82.8162926355349,35890
752,748,316.262434751567,1
752,751,44.8819096934042,15958
752,753,56.8019096934042,208641
752,754,110.805729080213,130
753,602,603.409366072242,16
753,607,332.667824268561,58
753,650,492.161249868892,1140
753,651,529.482903720446,95
753,653,281.205731537016,1158
753,654,266.418133795475,23242
753,655,251.0224004976,44189
753,656,235.58126495163,55298
753,699,394.618333548041,5453
753,700,328.694514161233,9186
753,701,272.256423854637,20573
753,702,215.818333548041,10559
753,703,174.368303511737,5339
753,704,135.219856180493,179000
753,705,85.9719355901587,37960
753,747,419.549791708467,2
753,748,359.949791708466,10
753,749,303.147882015062,4
753,751,101.683819386808,21748
753,752,56.8019096934042,211298
753,754,54.0038193868084,429
754,650,544.291561721914,5
754,653,327.715520788679,19
754,654,312.927923047138,709
754,655,289.967340373169,1866
754,656,273.013234951981,2698
754,699,446.748645401063,55
754,700,380.824826014255,128
754,701,324.386735707659,370
754,702,267.948645401063,183
754,703,220.878092763399,121
754,704,177.1907358065,39813
754,705,120.949589499097,12632
754,751,155.687638773617,966
754,752,110.805729080213,39888
754,753,54.0038193868084,569984
781,638,345.535437223536,9316
781,639,355.939843736313,5699
781,640,396.804768398449,1874
781,641,436.041813502327,71
781,685,220.955806770476,139431
781,686,223.183193998018,64247
781,687,266.418133795475,23278
781,733,105.389247453545,252413
781,734,126.300142136761,229396
781,735,171.861006627446,3841
781,782,65.9238193868084,27288
781,783,122.725729080213,1263
781,828,134.473127069188,66
781,829,69.2473528173493,953
781,830,93.8117098627255,1850
781,831,174.368303511737,3
782,638,344.825054224021,723
782,639,345.535437223536,92
782,640,372.783633008704,3
782,685,231.937311863386,10554
782,686,220.01849490709,32696
782,687,248.448877906605,4069
782,733,125.743871180317,120600
782,734,114.629247453545,376156
782,735,142.940423953478,14103
782,781,65.9238193868084,43851
782,783,56.8019096934042,228317
782,829,99.2495484670211,46
782,830,67.4919355901587,900
782,831,124.224438953302,246
783,685,249.613118633862,24
783,686,222.697311863386,370
783,733,158.022333646882,8135
783,734,124.806559316931,112887
783,735,133.109247453545,1855
783,781,122.725729080213,6484
783,782,56.8019096934042,243081
783,784,66.2876387736168,10
783,830,90.4914581604253,3634
783,831,101.64,9897
783,832,164.57849490709,35
783,879,236.623871180317,8
783,880,244.926559316931,1
784,733,222.436464886713,1
784,781,189.013367853829,35
784,782,123.089548467021,3931
784,783,66.2876387736168,144899
784,830,131.483819386808,706
784,831,85.1409055227615,147146
784,832,124.806559316931,85672
784,879,215.462626225033,841
784,880,207.029247453545,101
786,738,49.8300409539631,7760
786,739,97.4003829214023,2449
786,785,53.64,279
