"Release_poly","Settlement_poly","Distance","Count"
786,787,72.2476387736169,357584
786,835,144.459856180493,97459
786,836,186.92209286224,259587
786,837,234.695942285353,19742
786,838,286.55628417468,7
786,884,259.444295133795,173
786,885,316.994903860743,734
787,738,93.8117098627255,21
787,739,103.514623726772,1732
787,786,72.2476387736169,164
787,835,92.4,71377
787,836,127.499288407508,432706
787,837,166.195318579309,103854
787,838,218.055660468636,873
787,884,202.475806770476,2357
787,885,257.572099406011,12961
787,886,294.302742543151,303
796,650,352.085136131947,2
796,653,300.499677950794,44
796,654,334.540019996345,1945
796,655,374.545512587691,7403
796,656,396.038527634536,3751
796,699,230.195806770476,36
796,700,204.217311863386,297
796,701,222.830430497249,21786
796,702,256.16944567959,135611
796,703,302.430325227484,70844
796,704,347.287892932721,25112
796,747,126.797961544297,1625
796,748,110.88,179468
796,749,132.646333589498,371250
796,750,196.832615385487,61733
796,751,364.861385409299,3
796,752,387.207411363437,5
796,797,50.8419096934042,86708
796,843,129.371484135292,14
796,844,111.817311863386,339
796,845,126.797961544297,78
797,653,302.241183043704,1
797,654,327.282366087407,56
797,655,367.287858678753,342
797,656,388.780873725598,231
797,700,219.081183043704,6
797,701,224.571935590159,7791
797,702,248.911791770652,38777
797,703,295.172671318546,9253
797,704,340.848344387587,2106
797,747,163.372886284546,12
797,748,130.072810998503,49380
797,749,130.297311863386,362154
797,750,190.393066840353,24335
797,796,50.8419096934042,74851
797,844,115.802544317107,203
797,845,103.514623726772,4115
828,685,342.26058776933,1110
828,686,353.11741144155,924
828,687,400.891260864663,19
828,733,228.330239180008,63999
828,734,260.773269205948,30935
828,735,304.460626162848,72
828,781,134.473127069188,269930
828,782,180.255277547234,143767
828,783,230.733367853829,7140
828,829,81.0057290802126,113980
828,830,146.565729080213,27261
828,831,233.895277547234,4927
828,832,308.040765842805,2
828,874,183.417187240638,1
828,875,146.393127069188,195
828,876,69.2473528173493,3762
828,879,349.478795920566,1
829,638,414.782790040885,78
829,639,423.674226678444,2
829,685,289.385054224021,14361
829,686,292.430546815367,7061
829,687,331.126576987168,488
829,733,173.81849490709,129987
829,734,191.008585328454,96065
829,735,234.695942285353,320
829,781,69.2473528173493,199928
829,782,99.2495484670211,372975
829,783,149.727638773617,64856
829,784,197.043819386808,2
829,828,81.0057290802126,642
829,830,71.8838193868084,91812
829,831,159.213367853829,30846
829,832,233.3588561494,46
829,879,274.796886227162,233
829,880,293.870490726083,5
830,638,412.31698981418,15
830,685,297.554623726772,6099
830,686,287.510430497249,3726
830,687,315.122708132959,61
830,733,187.611935590159,101987
830,734,182.121183043704,75697
830,735,209.614254179832,77
830,781,93.8117098627255,75896
830,782,67.4919355901587,382581
830,783,90.4914581604253,239716
830,784,131.483819386808,367
830,829,71.8838193868084,43
830,831,87.3295484670211,139553
830,832,161.475036762592,2399
830,878,200.445826045347,1
830,879,202.913066840353,5688
830,880,221.986671339275,618
830,927,308.302314293898,1
831,685,351.253118633862,4
831,686,324.337311863386,6
831,733,249.150204769815,6152
831,734,226.446559316931,3835
831,781,174.368303511737,12970
831,782,124.224438953302,158115
831,783,101.64,173885
831,784,85.1409055227615,68384
831,830,87.3295484670211,10461
831,832,74.1454882955709,85600
831,833,123.453367853829,64
831,878,134.970946476725,540
831,879,134.983871180317,129781
831,880,143.286559316931,39755
831,881,175.92667563505,24
831,927,240.373118633862,2745
831,928,250.417311863386,85
832,733,320.269753314949,306
832,734,289.385054224021,137
832,781,248.513791807307,2300
832,782,195.343987498436,47903
832,783,164.57849490709,84413
832,784,124.806559316931,97598
832,830,161.475036762592,3449
832,831,74.1454882955709,467626
832,833,56.8019096934042,50158
832,878,138.171458160425,561
832,879,112.482292614806,130632
832,880,85.9719355901587,44846
832,881,104.807127089916,4265
832,882,137.295559363951,6
832,926,265.154073624025,1
832,927,206.339404725627,4576
832,928,200.601183043704,357
833,782,237.518374580117,44
833,783,201.39586699931,220
833,784,159.987720681543,104
833,830,210.782916320851,25
833,831,123.453367853829,11359
833,832,56.8019096934042,86581
833,879,159.213367853829,1339
833,880,104.309307682379,16401
833,881,84.0973118633863,309262
833,882,99.6600819079262,7711
835,787,92.4,58
835,836,51.2057290802126,286933
835,837,113.967638773617,306776
835,838,182.689548467021,44808
835,884,115.802544317107,22489
835,885,173.353153044055,272132
835,886,223.700525058163,61798
835,887,277.434374481276,84
835,933,249.150204769815,1
835,934,291.729219952156,2
836,787,127.499288407508,4
836,835,51.2057290802126,8
836,837,62.7619096934042,449754
836,838,131.483819386808,136195
836,884,75.7946237267725,9190
836,885,130.072810998503,261242
836,886,174.368303511737,110545
836,887,226.228645401063,948
836,933,210.77849490709,36
836,934,248.448877906605,218
836,935,300.96275760036,1
837,836,62.7619096934042,5668
837,838,68.7219096934042,451024
837,884,81.0544130565479,96
837,885,112.754623726772,64478
837,886,132.646333589498,148205
837,887,178.45479597795,4267
837,933,195.914623726773,1
837,934,220.01849490709,14
838,837,68.7219096934042,10485
838,885,129.122574431524,503
838,886,112.754623726772,40549
838,887,132.646333589498,35223
838,888,178.45479597795,580
838,935,237.561183043704,2
842,700,345.535437223536,10
842,701,379.692557769681,54
842,702,424.440467442357,1
842,747,233.007742360635,27719
842,748,258.742968270585,16271
842,749,299.404385477047,353
842,750,366.616607023473,1
842,796,172.809931388423,98104
842,797,213.581006627446,92
842,843,65.56,283559
842,844,125.16,34903
842,845,190.72,13
842,889,125.03608196531,6
842,890,111.817311863386,34
842,891,118.376066908102,23
842,892,161.814514161233,2
843,701,351.383809268737,73
843,702,385.540929814882,22
843,747,222.697311863386,14437
843,748,232.070430497249,29091
843,749,262.01781772479,4740
843,750,326.204099520779,7
843,796,129.371484135292,462504
843,797,153.641529228806,9705
843,842,65.56,387
843,844,59.6,211683
843,845,125.16,1662
843,890,131.945006726287,1
843,891,102.577311863386,739
843,892,118.376066908102,501
844,701,334.647742360635,182
844,702,359.805703904932,120
844,703,406.066583452827,1
844,747,230.195806770476,22
844,748,222.697311863386,22669
844,749,240.373118633862,16010
844,750,300.46887361083,66
844,796,111.817311863386,516537
844,797,115.802544317107,109476
844,842,125.16,1
844,843,59.6,4954
844,845,65.56,129163
844,892,101.64,47
844,893,114.04066473812,45
845,701,326.211935590159,1
845,748,231.133118633862,140
845,749,231.937311863386,93
845,796,126.797961544297,29160
845,797,103.514623726772,93637
845,843,125.16,3
845,844,65.56,28321
845,892,120.949589499097,344
845,893,92.4,25802
845,894,124.224438953302,475
874,733,395.246396275136,2156
874,734,429.202396176295,879
874,781,310.39628417468,36488
874,782,363.672464787872,12849
874,783,414.150555094467,40
874,828,183.417187240638,392263
874,829,264.422916320851,10004
874,830,329.982916320851,951
874,831,417.312464787872,34
874,875,50.8419096934042,113472
874,876,150.091458160425,28469
874,923,115.566559316931,27635
875,733,369.463381306404,1
875,781,277.119239070803,1333
875,782,326.648404616421,48
875,828,146.393127069188,51666
875,829,227.3988561494,485
875,830,292.9588561494,7
875,874,50.8419096934042,170046
875,876,113.067397988975,5832
875,923,104.451935590159,19093
875,970,231.605088634213,1
876,686,417.825854633243,2
876,733,297.577591997357,2770
876,734,325.481712397642,605
876,781,199.181570260881,63048
876,782,237.469690603782,15450
876,783,287.947780910377,171
876,828,69.2473528173493,775393
876,829,138.220142136761,29098
876,830,203.780142136761,2170
876,831,291.109690603782,66
876,874,150.091458160425,1182
876,875,113.067397988975,4387
878,782,244.333942248698,99
878,783,234.156630385311,326
878,784,217.085912249049,397
878,830,200.445826045347,17
878,831,134.970946476725,34919
878,832,138.171458160425,54400
878,833,188.649548467021,517
878,879,42.0838193868084,604172
878,880,110.805729080213,187645
878,881,179.527638773617,1298
878,926,163.521976544122,39
878,927,121.994623726772,195081
878,928,159.784213225869,33113
878,974,240.489897134456,101
878,975,232.874623726772,268
878,976,288.090122861889,1
879,781,289.951821885069,35
879,782,246.801183043704,3724
879,783,236.623871180317,9460
879,784,215.462626225033,14013
879,830,202.913066840353,555
879,831,134.983871180317,148814
879,832,112.482292614806,175243
879,833,159.213367853829,9330
879,878,42.0838193868084,476
879,880,68.7219096934042,526079
879,881,137.443819386808,41576
879,926,157.210690634874,14
879,927,105.389247453545,109227
879,928,127.499288407508,36437
879,929,168.206107862065,1
879,974,234.178611225208,124
879,975,220.01849490709,441
879,976,265.860875408344,1
880,781,309.02542638399,5
880,782,263.420471451212,477
880,783,244.926559316931,1131
880,784,207.029247453545,1682
880,830,221.986671339275,108
880,831,143.286559316931,36292
880,832,85.9719355901587,185721
880,833,104.309307682379,53120
880,878,110.805729080213,2
880,879,68.7219096934042,7738
880,881,68.7219096934042,337040
880,882,113.603819386808,189
880,927,130.386634602974,295
880,928,114.629247453545,338
880,929,140.474623726773,34
881,782,300.151114588352,214
881,783,268.567516633202,618
881,784,227.159370315434,722
881,830,263.256224102071,55
881,831,175.92667563505,30561
881,832,104.807127089916,137416
881,833,84.0973118633863,177559
881,878,179.527638773617,1
881,879,137.443819386808,1718
881,880,68.7219096934042,107186
881,882,44.8819096934042,66187
881,927,183.417187240638,2
881,928,137.295559363951,1
881,929,141.886333589498,47
884,836,75.7946237267725,1560
884,837,81.0544130565479,24792
884,838,132.211458160425,53598
884,885,59.0635786021666,434619
884,886,120.291458160425,493749
884,887,189.013367853829,37276
884,888,257.735277547234,215
884,933,134.983871180317,2157
884,934,175.92667563505,33364
884,935,237.518374580117,2772
885,836,130.072810998503,1
885,837,112.754623726772,1054
885,838,129.122574431524,9630
885,884,59.0635786021666,39
885,886,68.7219096934042,581650
885,887,137.443819386808,74306
885,888,206.165729080213,282
885,933,83.16,8490
885,934,118.376066908102,243877
885,935,178.45479597795,93612
885,936,232.188645401063,27
885,982,271.021832724615,14
885,983,265.292667178996,38
886,837,132.646333589498,609
886,838,112.754623726772,20122
886,885,68.7219096934042,3100
886,887,68.7219096934042,621217
886,888,137.443819386808,99998
886,889,203.003819386808,920
886,933,100.222815216166,24
886,934,93.3373118633862,29470
886,935,132.646333589498,162257
886,936,178.45479597795,3544
886,937,229.026735707659,1
886,982,244.926559316931,2
886,983,237.561183043704,9
887,837,178.45479597795,7
887,838,132.646333589498,1975
887,842,234.259096934042,3274
887,843,299.819096934042,3
887,885,137.443819386808,37
887,886,68.7219096934042,13856
887,888,68.7219096934042,539545
887,889,134.281909693404,204692
887,890,203.003819386808,6272
887,891,265.401909693404,4
887,934,111.218232443356,14
887,935,112.754623726772,1293
887,936,132.646333589498,246
887,937,171.545871216973,99
888,838,178.45479597795,7
888,842,171.861006627446,152580
888,843,237.421006627446,14983
888,844,297.021006627446,4
888,886,137.443819386808,596
888,887,68.7219096934042,7250
888,889,65.56,458144
888,890,134.281909693404,166156
888,891,196.68,5624
888,935,129.122574431524,10
888,936,112.754623726772,522
888,937,124.224438953302,21
889,796,297.846013353734,102
889,842,125.03608196531,273796
889,843,171.861006627446,350372
889,844,231.461006627446,20838
889,888,65.56,6826
889,890,68.7219096934042,297723
889,891,131.12,57410
889,892,196.68,1647
889,936,136.031499192501,148
889,937,112.754623726772,128
890,796,261.31649086158,14088
890,797,285.586535955093,1
890,842,111.817311863386,73242
890,843,131.945006726287,600322
890,844,172.809931388423,268874
890,845,234.622916320851,68
890,889,68.7219096934042,788
890,891,68.7219096934042,129681
890,892,134.281909693404,49508
890,893,203.003819386808,54
891,796,224.585847724439,8115
891,797,236.752133816203,18
891,842,118.376066908102,1033
891,843,102.577311863386,136459
891,844,120.949589499097,419329
891,845,165.901006627446,4482
891,889,131.12,2
891,890,68.7219096934042,4758
891,892,65.56,421043
891,893,134.281909693404,7040
892,796,213.457311863386,2925
892,797,211.715806770476,40
892,842,161.814514161233,2
892,843,118.376066908102,2941
892,844,101.64,410522
892,845,120.949589499097,74548
892,890,134.281909693404,7
892,891,65.56,16424
892,893,68.7219096934042,138066
892,894,122.361909693404,28
893,796,212.653118633862,4976
893,797,195.914623726773,174
893,843,156.779096934042,1481
893,844,114.04066473812,308901
893,845,92.4,228848
893,891,134.281909693404,32
893,892,68.7219096934042,141274
893,894,59.9638193868084,30337
894,796,251.0224004976,2
894,843,216.742916320851,4
894,844,164.636946455996,8320
894,845,124.224438953302,10975
894,892,122.361909693404,11764
894,893,59.9638193868084,677471
923,781,378.298753205744,8
923,828,247.572641204129,6925
923,829,328.578370284342,5
923,874,115.566559316931,91411
923,875,104.451935590159,51367
923,876,214.246912123916,415
923,970,137.295559363951,24129
923,971,164.57849490709,1305
924,828,238.901836864165,154
924,874,130.386634602974,28702
924,875,97.6557549769671,16296
924,876,205.576107783952,9
924,923,65.9238193868084,1167165
924,970,191.978333548041,4194
924,971,210.878314351282,378
926,1023,184.8,370
926,878,163.521976544122,2
926,879,157.210690634874,2856
926,880,190.714273376591,1282
926,881,243.744826014255,1
926,927,60.3276387736169,337504
926,928,119.563819386808,50133
926,929,152.161909693404,1
926,970,356.984826014255,3
926,971,284.37336785383,154
926,972,206.893367853829,12399
926,973,135.373367853829,167844
926,974,76.9679205903342,374841
926,975,77.669247453545,141393
926,976,151.113408885905,1848
927,1023,229.25849490709,55
927,783,342.013118633862,3
927,784,318.397557587165,1
927,831,240.373118633862,426
927,832,206.339404725627,1303
927,833,234.695942285353,7
927,879,105.389247453545,86524
927,880,130.386634602974,117872
927,881,183.417187240638,440
927,926,60.3276387736169,432
927,928,71.8838193868084,344811
927,929,117.129548467021,103
927,972,267.221006627446,828
927,973,195.701006627446,26105
927,974,137.295559363951,82232
927,975,114.629247453545,53109
927,976,166.095499135117,2350
928,784,321.65849490709,1
928,831,250.417311863386,433
928,832,200.601183043704,1386
928,833,209.614254179832,7
928,879,127.499288407508,68480
928,880,114.629247453545,179205
928,881,137.295559363951,2393
928,882,162.739096934042,1
928,926,119.563819386808,1
928,927,71.8838193868084,96874
928,929,45.2457290802126,37286
928,973,254.937187240638,10
928,974,183.417187240638,305
928,975,130.386634602974,796
928,976,157.210690634874,15105
929,879,168.206107862065,2187
929,880,140.474623726773,4580
929,881,141.886333589498,5
929,927,117.129548467021,6088
929,928,45.2457290802126,985834
929,975,147.293367853829,74
929,976,157.976931398788,43772
933,884,134.983871180317,1
933,885,83.16,117642
933,886,100.222815216166,86262
933,887,153.25336785383,6362
933,888,215.651458160425,135
933,934,65.9238193868084,504535
933,935,135.009548467021,109759
933,936,203.731458160425,155
933,982,208.049615317739,101
933,983,202.32044977212,315
934,885,118.376066908102,530
934,886,93.3373118633862,271
934,887,111.218232443356,26932
934,888,162.375277547234,51879
934,889,227.935277547234,3801
934,890,290.33336785383,10
934,933,65.9238193868084,7148
934,935,69.0857290802126,760467
934,936,137.807638773617,177414
934,937,203.367638773617,702
934,982,153.463871180317,11811
934,983,146.916600270894,72178
934,984,181.277228272714,1396
935,842,299.110073525184,97
935,843,349.682013254893,2
935,886,132.646333589498,57
935,887,112.754623726772,66284
935,888,129.122574431524,389243
935,889,177.821006627446,196277
935,890,240.219096934042,16472
935,891,308.941006627446,87
935,934,69.0857290802126,396
935,936,68.7219096934042,336803
935,937,134.281909693404,52124
935,938,200.205729080213,1
935,982,140.366901362483,13
935,983,112.754623726772,2057
935,984,124.224438953302,802
936,842,261.067581157811,8532
936,843,306.018998286161,8852
936,844,346.883922948297,69
936,887,132.646333589498,69
936,888,112.754623726772,32713
936,889,136.031499192501,478014
936,890,177.821006627446,234533
936,891,246.542916320851,17735
936,892,312.102916320851,9
936,935,68.7219096934042,190
936,937,65.56,253080
936,938,137.807638773617,346
936,983,129.122574431524,3
936,984,103.514623726772,370
937,796,388.926095417885,27
937,842,229.732892906429,71205
937,843,261.067581157811,163935
937,844,301.932505819947,13453
937,887,171.545871216973,1
937,888,124.224438953302,1903
937,889,112.754623726772,147422
937,890,129.122574431524,546447
937,891,180.982916320851,183673
937,892,246.542916320851,1647
937,936,65.56,2685
937,938,72.2476387736169,4360
937,985,76.7319355901587,21
938,796,327.990321087934,77
938,842,179.309247453545,43091
938,843,198.618836952642,121404
938,844,233.431882113903,13736
938,888,138.535277547234,21
938,889,87.9633378175249,16002
938,890,67.4919355901587,445878
938,891,112.482292614806,409518
938,892,174.295277547234,8932
938,936,137.807638773617,3
938,937,72.2476387736169,8588
970,874,221.893118633862,12626
970,875,231.605088634213,701
970,923,137.295559363951,262598
970,971,78.2319807617845,44532
970,972,156.415277547234,367
972,1023,225.864826014255,255
972,1070,243.301832724615,6
972,923,217.645002430512,32
972,970,156.415277547234,67568
972,971,83.8038193868084,136508
972,973,71.52,17107
972,974,143.04,1426
972,975,211.761909693404,38
973,1023,167.45937875076,13451
973,1024,216.742916320851,1
973,1070,225.509247453545,70
973,1071,249.150204769815,2
973,927,195.701006627446,9
973,928,254.937187240638,6
973,970,227.935277547234,4244
973,971,155.323819386808,24336
973,972,71.52,66076
973,974,71.52,106754
973,975,140.241909693404,16710
973,976,221.611458160425,19
974,1023,127.499288407508,6860
974,1024,156.463961523569,1
974,879,234.178611225208,10
974,880,267.682193966925,8
974,926,76.9679205903342,69
974,927,137.295559363951,13728
974,928,183.417187240638,16695
974,970,299.455277547234,7
974,971,226.843819386808,3454
974,972,143.04,60563
974,973,71.52,346179
974,975,68.7219096934042,104890
974,976,150.091458160425,5709
975,1023,114.629247453545,1040
975,832,317.696230723954,8
975,879,220.01849490709,40081
975,880,234.178611225208,36856
975,881,267.682193966925,23
975,926,77.669247453545,130
975,927,114.629247453545,230245
975,928,130.386634602974,393095
975,929,147.293367853829,1427
975,971,295.565729080213,10
975,972,211.761909693404,5268
975,973,140.241909693404,84589
975,974,68.7219096934042,169411
975,976,81.3695484670211,66820
976,1023,111.533367853829,53933
976,1024,60.8254581811537,18334
976,1025,246.726912123916,357
976,1026,288.446912123916,7
976,879,265.860875408344,549
976,880,268.567516633202,406
976,926,151.113408885905,14
976,927,166.095499135117,67917
976,928,157.210690634874,119446
976,929,157.976931398788,125
976,972,293.131458160425,56
976,973,221.611458160425,7438
976,974,150.091458160425,56833
976,975,81.3695484670211,527215
976,977,63.1257290802126,15116
976,978,122.725729080213,12
977,1023,155.687638773617,10914
977,1024,86.9657290802126,71717
977,1025,253.700750785596,148440
977,1026,295.420750785596,15527
977,927,223.60070561397,1430
977,928,214.715897113728,1033
977,973,284.737187240638,14
977,974,213.217187240638,1428
977,975,144.495277547234,81386
977,976,63.1257290802126,263314
977,978,59.6,20852
978,1023,215.287638773617,1266
978,1024,146.565729080213,30946
978,1025,311.42724325181,355689
978,1026,353.14724325181,90648
978,927,282.145303443988,30
978,928,272.442389579941,8
978,974,272.817187240638,16
978,975,204.095277547234,7331
978,976,122.725729080213,55794
978,977,59.6,274642
982,1030,105.389247453545,2073
982,1031,81.0544130565479,329
982,1032,114.331458160425,2
982,888,267.976505918788,19
982,889,312.927923047138,10
982,934,153.463871180317,12020
982,935,140.366901362483,164220
982,936,176.896423854637,40687
982,937,240.582916320851,216
982,983,62.7619096934042,575282
982,984,128.321909693404,20658
983,1030,140.117991658715,73
983,1031,75.7946237267725,427
983,1032,74.3943979993393,46
983,887,225.509247453545,7
983,888,232.306415497424,779
983,889,265.154073624025,5538
983,890,303.196565991398,516
983,891,358.803922948297,3
983,934,146.916600270894,66
983,935,112.754623726772,65239
983,936,129.122574431524,428092
983,937,177.821006627446,45165
983,938,250.068645401063,1
983,982,62.7619096934042,2536
983,984,65.56,371842
983,985,134.645729080213,701
984,1031,108.395800148593,72
984,1032,71.8208754083443,57
984,842,355.829527587516,500
984,843,390.190155589335,263
984,888,216.269247453545,1425
984,889,232.306415497424,99736
984,890,258.245148863048,78689
984,891,310.105490752374,5539
984,935,124.224438953302,101
984,936,103.514623726772,395724
984,937,129.122574431524,355933
984,938,197.623198137568,503
984,983,65.56,5679
984,985,69.0857290802126,9464
985,842,304.828617768979,3338
985,843,333.137366269924,10758
985,844,369.463381306404,226
985,888,190.423871180317,461
985,889,189.486559316931,122925
985,890,201.192359543637,118712
985,891,248.513791807307,27389
985,892,302.832746604589,36
985,936,87.9633378175249,48283
985,937,76.7319355901587,683687
985,938,136.031499192501,2078
985,983,134.645729080213,6
985,984,69.0857290802126,5680
